Title,Location,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Operating hours,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Agency,Services,Facilities
Atherton Magistrates Court,Atherton,81 Main Street,,Atherton ,4883,PO Box 912,,ATHERTON,4883,-17.266429,145.474815,(07) 4091 9210,(07) 4091 9211,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Ayr Magistrates Court,Ayr,163 Queen Street,,Ayr ,4807,PO Box 594,,AYR,4807,-19.576835,147.403959,(07) 4761 2050,(07) 4761 2057,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Barcaldine Magistrates Court,Barcaldine,65 Ash Street,,Barcaldine ,4725,PO Box 13,,BARCALDINE,4725,-23.553702,145.290202,(07) 4651 1191,(07) 4651 2021,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Beaudesert Magistrates Court,Beaudesert,29 William Street,,Beaudesert ,4285,PO Box 14,,BEAUDESERT,4285,-27.990289,152.998346,(07) 5542 2055,(07) 5542 2050,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Beenleigh District Court,Beenleigh,Cnr Kent and James Streets,,Beenleigh,4207,PO Box 383,,BEENLEIGH,4207,-27.718785,153.198457,(07) 3884 7512,(07) 3884 7544,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wi-Fi
Videoconferencing
Remote witness room"
Beenleigh Magistrates Court,Beenleigh,Cnr Kent and James Streets,,Beenleigh,4207,PO Box 383,,BEENLEIGH,4207,-27.718785,153.198457,(07) 3884 7500,(07) 3884 7544,[email] ,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wi-Fi
Videoconferencing
Remote witness room"
Biloela Magistrates Court,Biloela,Cnr Grevillea and Melton Streets,,Biloela,4715,PO Box 781,,BILOELA,4715,-24.399813,150.512667,(07) 4992 0700,(07) 4992 0705,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Blackall Magistrates Court,Blackall,Shamrock Street,,Blackall,4472,PO Box 133,,BLACKALL,4472,-24.424342,145.466043,(07) 4657 4233,(07) 4657 4908,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Blackwater Magistrates Court,Backwater,6 Blain Street,,Blackwater,4717,PO Box 120,,BLACKWATER,4717,-23.576108,148.889029,(07) 4982 5537,(07) 4982 6313,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Bowen District Court,Bowen,Herbert Street,,Bowen ,4805,PO Box 205,,BOWEN ,4805,-20.012195,148.246291,(07) 4786 1777,(07) 4786 2464,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote witness room"
Bowen Magistrates Court,Bowen,Herbert Street,,Bowen ,4805,PO Box 206,,BOWEN ,4805,-20.012195,148.246291,(07) 4761 3701,(07) 4761 3717,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote witness room"
Brisbane Childrens Court,Brisbane,30 - 40 Quay Street,,Brisbane,4001,GPO Box 1649,,BRISBANE,4001,-27.467651,153.013544,(07) 3235 9841,(07) 3235 9890,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Brisbane District Court,Brisbane,"QEII Courts of Law Complex
415 George Street",,Brisbane,4000,PO Box 15167,,BRISBANE,4000,-27.467811,153.020497,"(07) 3247 4313
(07) 3247 4761 (Jury service)
(07) 3030 0327 (Jury-recorded message)
(07) 3247 4771 (After hours access-urgent hearings)",(07) 3247 5316,"[email] (General register enquiries)
[email] (Planning and environment court)
[email] (District court appeals)","8:30am-17:00pm - Monday - Friday (Telephone enquiries)
9:00am-16:00pm - Monday - Friday (Counter enquiries)",9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,,,,,DJAG,,
Brisbane Magistrates Court,Brisbane,363 George Street,,Brisbane,4001,GPO Box 1649,,BRISBANE,4001,-27.467929,153.021531,"(07) 3247 5598
(07) 3247 5598 (Court enquiries)
(07) 3247 4760 (Roma Street Courts)
(07) 3235 9841 (Childrens Court) 
(07) 3247 4612 (Domestic violence)
(07) 3247 4606 (Office of the State Coroner)
(07) 3239 0450 (Directorate)
(07) 3247 4631 (Office of the Chief Magistrate)
(07) 3109 9011 (Court security) ",(07) 3247 5669,[email],8:30am-4:30pm - Monday - Friday,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,,,,,DJAG,,"Videoconferencing
Remote witness room"
Brisbane Supreme Court,Brisbane,"QEII Courts of Law Complex
415 George Street",,Brisbane,4000,PO Box 15167,,BRISBANE,4000,-27.467811,153.020497,"(07) 3247 4313
(07) 3247 4761 (Jury service enquiries)
(07) 3030 0327 (Jury-recorded message)
(07) 3247 4771 (After hours access-urgent hearings)",(07) 3247 5316,[email],"8:30am-5:00pm - Monday - Friday (Telephone enquiries)
9:00am-4:00pm - Monday - Friday (Counter enquiries)",9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,,,,,DJAG,,
Bundaberg District Court,Bundaberg,44 Quay Street,,Bundaberg,4670,PO Box 908,,BUNDABERG,4670,-24.865579,152.347499,(07) 4131 5667,(07) 4153 3420,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Remote witness room
Bundaberg Magistrates Court,Bundaberg,44 Quay Street,,Bundaberg,4670,PO Box 908,,BUNDABERG,4670,-24.865579,152.347499,"(07) 4131 5667
(07) 4131 5667 (Coroner)","(07) 4153 3420
(07) 4153 3420 (Coroner)",[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote witness room"
Bundaberg Supreme Court,Bundaberg,44 Quay Street,,Bundaberg,4670,PO Box 908,,BUNDABERG,4670,-24.865579,152.347499,(07) 4131 5667,(07) 4153 3420,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Caboolture Magistrates Court,Caboolture,30 King Street,,Caboolture,4510,PO Box 244,,CABOOLTURE,4510,-27.085045,152.951956,(07) 5431 2200,(07) 5431 2211,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote witness room"
Cairns District Court,Cairns,5D Sheridan Street,,Cairns,4870,PO Box 7515,,CAIRNS,4870,-16.926828,145.775694,(07) 4039 8885,(07) 4039 8919,[email] ,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wi-Fi
Videoconferencing
Remote witness room"
Cairns Magistrates Court,Cairns,5D Sheridan Street,,Cairns,4870,PO Box 1110,,CAIRNS,4870,-16.926828,145.775694,(07) 4039 8900,(07) 4039 8933,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wi-Fi
Videoconferencing
Remote witness room"
Cairns Supreme Court,Cairns,5D Sheridan Street,,Cairns,4870,PO Box 7515,,CAIRNS,4870,-16.926828,145.775694,(07) 4039 8885,(07) 4039 8919,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Caloundra Magistrates Court,Caloundra,3 Gregson Place,,Caloundra,4551,PO Box 250,,CALOUNDRA,4551,-26.801381,153.118745,(07) 5420 9000,(07) 5491 8014,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote witness room"
Charleville District Court,Charleville,43 Alfred street,,Charleville,4470,PO Box 141,,CHARLEVILLE,4470,-26.402472,146.236532,(07) 4656 5011,(07) 4656 5018,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Charters Towers District Court,Charters Towers,26-30 Hodgkinson Street,,Charters Towers,4820,PO Box 176,,CHARTERS TOWERS,4820,-20.07793,146.263093,(07) 4761 5120,(07) 4761 5129,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Charters Towers Magistrates Court,Charters Towers,26-30 Hodgkinson Street,,Charters Towers,4820,PO Box 176,,CHARTERS TOWERS,4820,-20.07793,146.263093,(07) 4761 5125,(07) 4761 5129,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
"Cherbourg Magistrates Court
",Murgon,Stephens Street,,Murgon ,4605,PO Box 254,,MURGON,4605,-26.239818,151.940334,(07) 4168 1801,(07) 4168 1669,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,Please direct all enquirires to the Murgon Magistrates Court,
Childers Magistrates Court,Childers,67 Churchill Street,,Childers,4660,PO Box 39,,CHILDERS,4660,-25.236114,152.27781,(07) 4126 1455,(07) 4126 1208,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Chinchilla Magistrates Court,Chincilla,Heeney Street,,Chinchilla,4413,PO Box 277,,CHINCHILLA,4413,-26.739629,150.624896,(07) 4662 7017,(07) 4662 7021,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Clermont District Court,Clermont,44 Daintree Street,,Clermont,4721,PO Box 283,,CLERMONT,4721,-22.82425,147.639669,(07) 4983 1233,(07) 4983 3164,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Clermont Magistrates Court,Clermont,44 Daintree Street,,Clermont,4721,PO Box 283,,CLERMONT,4721,-22.82425,147.639669,(07) 4983 1233,(07) 4983 3164,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Cleveland Magistrates Court,Cleveland,5 Middle Street,,Cleveland,4163,PO Box 10,,CLEVELAND,4163,-27.525539,153.263353,(07) 3383 0733,(07) 3383 0744,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Cloncurry District Court,Cloncurry,Sheaffe Streeet,,Cloncurry,4824,PO Box 335,,CLONCURRY,4824,-20.704353,140.505613,(07) 4742 3000,(07) 4742 3006,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Cloncurry Magistrates Court,Cloncurry,Sheaffe Streeet,,Cloncurry,4824,PO Box 335,,CLONCURRY,4824,-20.704353,140.505613,(07) 4742 3000,(07) 4742 3006,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Cooktown Magistrates Court,Cooktown,172 Charlotte Street,,Cooktown,4895,PO Box 91,,COOKTOWN,4895,-15.461985,145.250595,(07) 4069 5333,(07) 4069 5864,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,Remote Witness Room
Coolangatta Magistrates Court,Coolangatta,Musgrave Street,,Coolangatta,4225,PO Box 375,,COOLANGATTA,4225,-28.168351,153.53848,(07) 5569 3040,(07) 5569 3044,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Cunnamulla District Court,Cunnamulla,Cnr Stockyard and Louise Streets,,Cunnamulla,4490,PO Box 227,,CUNNAMULLA,4490,-28.06986,145.682244,(07) 4655 1331,(07) 4655 1422,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Cunnamulla Magistrates Court,Cunnamulla,Cnr Stockyard and Louise Streets,,Cunnamulla,4490,PO Box 227,,CUNNAMULLA,4490,-28.06986,145.682244,(07) 4655 1331,(07) 4655 1422,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Dalby District Court,Dalby,Cnr Cunningham and Drayton Streets,,Dalby,4405,PO Box 277,,DALBY,4405,-27.183614,151.26332,(07) 4672 1810,(07) 4672 1819,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-4:30,,,,,DJAG,,
Dalby Magistrates Court,Dalby,Cnr Cunningham and Drayton Streets,,Dalby,4405,PO Box 277,,DALBY,4405,-27.183614,151.26332,"(07) 4672 1810
(07) 4672 1812 (Coroner)",(07) 4672 1819,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Videoconferencing
