Title,Location,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Operating hours,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Agency,Services,Facilities
Emerald District Court,Emerald,Egerton Street,,Emerald,4720,PO Box 989,,EMERALD,4720,-23.525588,148.161498,(07) 4982 1877,(07) 4982 4342,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Emerald Magistrates Court,Emerald,Egerton Street,,Emerald,4720,PO Box 989,,EMERALD,4720,-23.525588,148.161498,(07) 4982 1877,(07) 4982 4342,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Gatton Magistrates Court,Gatton,7 William Street,,Gatton,4343,PO Box 413,,GATTON,4343,-27.556605,152.278833,(07) 5462 1155,(07) 5462 3436,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Gayndah Magistrates Court,Gayndah,20 Capper Street,,Gayndah,4625,PO Box 249,,GAYNDAH,4625,-25.625522,151.609046,(07) 4161 1655,(07) 4161 2221,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Gladstone District Court,Gladstone,14 Yarroon Street,,Gladstone,4680,PO Box 5045,,GLADSTONE,4680,-23.839128,151.255988,(07) 4971 2423,(07) 4971 2410,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Remote witness room
Gladstone Magistrates Court,Gladstone,14 Yarroon Street,,Gladstone,4680,PO Box 5045,,GLADSTONE,4680,-23.839128,151.255988,(07) 4971 2423,(07) 4971 2410,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:0016:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Goondiwindi District Court,Goondiwindi,21 Herbert Street,,Goondiwindi,4390,PO Box 470,,GOONDIWINDI,4390,-28.544836,150.305308,(07) 4671 8100,(07) 4671 3220,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-1630,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Goondiwindi Magistrates Court,Goondiwindi,21 Herbert Street,,Goondiwindi,4390,PO Box 470,,GOONDIWINDI,4390,-28.544836,150.305308,(07) 4671 8100,(07) 4671 3220,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Gympie District Court,Gympie,38 Channon Street,,Gympie,4570,PO Box 133,,GYMPIE,4570,-26.18713,152.659383,(07) 5480 5488,(07) 5480 5499,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Remote witness room
Gympie Magistrates Court,Gympie,38 Channon Street,,Gympie,4570,PO Box 133,,GYMPIE,4570,-26.18713,152.659383,"(07) 5480 5488
(07) 5480 5488 (Coroner)",(07) 5480 5499,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote witness room
Justice of the peace at the following times
Monday: 1pm - 4pm
Wednesday: 10am - 1pm
Friday: 10am - 1pm
"
Hervey Bay District Court,Hervey Bay,Crn Queens Road and Freshwater Street,,Hervey Bay,4655,PO Box 321,,HERVEY BAY,4655,-25.285227,152.853632,(07) 4125 9300,(07) 4125 9315,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Hervey Bay Magistrates Court,Hervey Bay,Crn Queens Road and Freshwater Street,,Hervey Bay,4655,PO Box 321,,HERVEY BAY,4655,-25.285227,152.853632,"(07) 4125 9300
(07) 4125 9300 (Coroner)",(07) 4125 9315,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Holland Park Magistrates Court,Holland Park,Marshall Road,,Holland Park,4121,PO Box 135,,HOLLAND PARK,4121,-27.526055,153.05441,(07) 3336 0885,(07) 3336 0889,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Hughenden District Court,Hughenden,Brodie Street,,Hughenden,4821,PO Box 153,,HUGHENDEN,4821,-20.842422,144.199941,(07) 4741 1735,(07) 4741 1412,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Hughenden Magistrates Court,Hughenden,Brodie Street,,Hughenden,4821,PO Box 153,,HUGHENDEN,4821,-20.842422,144.199941,(07) 4741 1735,(07) 4741 1412,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Ingham Magistrates Court,Ingham,35 Palm Terrace,,Ingham,4850,PO Box 987,,INGHAM,4850,-18.651315,146.156358,(07) 4761 7401,(07) 4761 7407,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Innisfail District Court,Innisfail,10 Edith Street,,Innisfail,4860,PO Box 133,,INNISFAIL,4860,-17.52436,146.031652,(07) 4048 3300,(07) 4061 4239,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Innisfail Magistrates Court,Innisfail,10 Edith Street,,Innisfail,4860,PO Box 133,,INNISFAIL,4860,-17.52436,146.031652,(07) 4048 3300,(07) 4061 4239,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Ipswich District Court,Ipswich,43 Ellenborough Street,,Ipswich,4305,PO Box 70,,IPSWICH,4305,-27.615768,152.757035,(07) 3280 1720,(07) 3280 1904,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Ipswich Magistrates Court,Ipswich,43 Ellenborough Street,,Ipswich,4305,PO Box 70,,IPSWICH,4305,-27.615768,152.757035,(07) 3280 1720,(07) 3280 1904,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Julia Creek Magistrates Court,Julia Creek,14 Burke Street,,Julia Creek,4823,PO Box 6,,JULIA CREEK,4823,-20.657234,141.748342,(07) 4746 7162,(07) 4746 7338,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Kingaroy District Court,Kingaroy,Cnr Kingaroy and Alford Streets,,Kingaroy,4610,PO Box 777,,KINGAROY,4610,-26.541028,151.839289,(07) 4164 0230,(07) 4164 0240,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Remote Witness Room
Kingaroy Magistrates Court,Kingaroy,Cnr Kingaroy and Alford Streets,,Kingaroy,4610,PO Box 777,,KINGAROY,4610,-26.541028,151.839289,"(07) 4164 0230
(07) 4164 0230 (Coroner)",(07) 4164 0240,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Remote Witness Room
Landsborough Magistrates Court,Landsborough,12 Caloundra Street,,Landsborough,4550,,,LANDSBOROUGH,4550,-26.811068,152.968285,(07) 5494 1054,(07) 5494 1070,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Longreach District Court,Longreach,Galah Street,,Longreach,4730,PO Box 19,,LONGREACH,4730,-23.445554,144.248281,(07) 4650 1983,(07) 4650 1986,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Longreach Magistrates Court,Longreach,Galah Street,,Longreach,4730,PO Box 19,,LONGREACH,4730,-23.445554,144.248281,(07) 4650 1983,(07) 4650 1986,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Longreach Supreme Court,Longreach,Galah Street,,Longreach,4730,PO Box 19,,LONGREACH,4730,-23.445554,144.248281,(07) 4650 1983,(07) 4650 1986,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Mackay District Court,Mackay,12 Brisbane Street,,Mackay,4740,PO Box 104,,MACKAY,4740,-21.141917,149.187773,(07) 4967 0885 or (07) 4967 0787,(07) 4967 0786,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Mackay Magistrates Court,Mackay,12 Brisbane Street,,Mackay,4740,PO Box 104,,MACKAY ,4740,-21.141917,149.187773,"(07) 4967 0711
(07) 4967 0702 (Coroner)",(07) 4953 1476,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Mackay Supreme Court,Mackay,12 Brisbane Street,,Mackay,4740,PO Box 104,,MACKAY,4740,-21.141917,149.187773,(07) 4967 0885 or (07) 4967 0787,(07) 4967 0786,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Mareeba Magistrates Court,Mareeba,14 Hort Street,,Mareeba,4880,PO Box 182,,MAREEBA,4880,-16.995141,145.424358,(07) 4048 4660,(07) 4048 4693,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Maroochydore District Court,Maroochydore,Cornmeal Parade,,Maroochydore,4558,PO Box 732,,MAROOCHYDORE,4558,-26.655033,153.09233,(07) 5470 8111,(07) 5470 8146,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Maroochydore Magistrates Court,Maroochydore,Cornmeal Parade,,Maroochydore,4558,PO Box 732,,MAROOCHYDORE,4558,-26.655033,153.09233,"(07) 5470 8111
(07) 5470 8113 (Coroner)",(07) 5470 8146,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Maryborough District Court,Maryborough,170 Richmond Street,,Maryborough,4650,PO Box 111,,MARYBOROUGH,4650,-25.53991,152.703673,(07) 4121 1810,(07) 4121 1883,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,8:30-12:00,12:00-4:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Maryborough Magistrates Court,Maryborough,170 Richmond Street,,Maryborough,4650,PO Box 111,,MARYBOROUGH,4650,-25.53991,152.703673,(07) 4121 1810,(07) 4121 1883,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Maryborough Supreme Court,Maryborough,170 Richmond Street,,Maryborough,4650,PO Box 111,,MARYBOROUGH,4650,-25.53991,152.703673,(07) 4121 1810,(07) 4121 1883,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Mitchell Magistrates Court,Mitchell,Cnr Mary and Dublin Streets,,Mitchell,4465,PO Box 41,,MITCHELL,4465,-26.488663,147.978196,(07) 4623 1106,(07) 4623 1510,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Moranbah Magistrates Court,Moranbah,21 Griffin Street,,Moranbah,4744,PO Box 41,,MORANBAH,4744,-21.999212,148.045257,(07) 4941 7633,(07) 4941 5743,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Mossman Magistrates Court,Mossman,25?27 Front Street,,Mossman,4873,PO Box 103,,MOSSMAN,4873,-16.463971,145.373313,(07) 4098 1500,(07) 4098 2207,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Mount Isa District Court,Mount Isa,Isa Street,,Mount Isa,4825,PO Box 1660,,MOUNT ISA,4825,-20.728389,139.492389,(07) 4747 2011,(07) 4747 2077,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote Witness Room"
Mount Isa Magistrates Court,Mount Isa,Isa Street,,Mount Isa,4825,PO Box 1660,,MOUNT ISA,4825,-20.728389,139.492389,(07) 4747 2011,(07) 4747 2077,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote Witness Room"
Mount Isa Supreme Court,Mount Isa,Isa Street,,Mount Isa,4825,PO Box 1660,,MOUNT ISA,4825,-20.728389,139.492389,(07) 4747 2011,(07) 4747 2077,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote Witness Room"
