Title,Location,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Operating hours,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Agency,Services,Facilities
Murgon Magistrates Court,Murgon,Stephens Street,,Murgon,4605,PO Box 254,,MURGON,4605,-26.239818,151.940334,(07) 4168 1801,(07) 4168 1669,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Nambour Magistrates Court,Nambour,156?168 Currie Street,,Nambour,4560,PO Box 310,,NAMBOUR,4560,-26.629695,152.95978,(07) 5470 8755,(07) 5470 8769,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Nanango Magistrates Court,Nanango,30 Henry Street,,Nanango,4615,PO Box 72,,NANANGO,4615,-26.670863,152.002416,(07) 4163 1165,(07) 4163 1083,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Noosa Magistrates Court,Noosa,Langura Street,,Noosa,4567,PO Box 851,,NOOSA,4567,-26.409006,153.091614,(07) 5473 8400,(07) 5447 2425,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Normanton Magistrates Court,Normanton,Haig Street,,Normanton,4890,PO Box 23,,NORMANTON,4890,-17.668484,141.079517,(07) 4745 1177,(07) 4745 1393,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Oakey Magistrates Court,Oakey,73 Campbell Street,,Oakey,4401,PO Box 243,,OAKEY,4401,-27.434405,151.720685,(07) 4691 1028,(07) 4691 1250,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
"Petrie Magistrates Court
",Petrie,374 Gympie Road,,Petrie,4500,PO Box 2333,,PETRIE,4500,-27.304763,152.989215,(07) 3384 8233,(07) 3384 8244,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Pine Rivers Magistrates Court,Strathpine,374 Gympie Road,,Strathpine,4500,PO Box 2333,,STRATHPINE,4500,-27.304763,152.989215,(07) 3384 8233,(07) 3384 8244,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Pittsworth Magistrates Court,Pittsworth,Yandilla Street,,Pittsworth,4356,PO Box 20,,PITTSWORTH,4356,-27.717352,151.628688,(07) 4693 1168,(07) 4693 2348,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Pomona Magistrates Court,Pomona,26 Red Street,,Pomona,4568,PO Box 23,,POMONA,4568,-26.363797,152.854198,(07) 5485 1385,(07) 5485 1091,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Proserpine Magistrates Court,Prosperine,17 Main Street,,Proserpine,4800,PO Box 117,,PROSERPINE,4800,-20.401619,148.581693,(07) 4964 6000,(07) 4964 6008,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Quilpie Magistrates Court,Quipie,Bulnbuln Street,,Quilpie,4480,PO Box 29,,QUILPIE,4480,-26.617069,144.269391,(07) 4656 1266,(07) 4656 1442,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Redcliffe Magistrates Court,Redcliffe,193 Redcliffe Parade,,Redcliffe,4020,PO Box 155,,REDCLIFFE,4020,-27.224123,153.114247,(07) 3480 1511,(07) 3480 1522,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Richlands Magistrates Court,Inala,Cnr Old Progress and Archerfield Roads,,Inala,4077,PO Box 39,,INALA,4077,-27.596125,152.955807,(07) 3710 1200,(07) 3710 1211,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Videoconferencing
Remote Witness Room"
Richmond Magistrates Court,Richmond,53 Goldring Street,,Richmond,4822,PO Box 17,,RICHMOND,4822,-20.72874,143.142132,(07) 4741 3227,(07) 4741 3721,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Rockhampton District Court,Rockhampton,Cnr East and Fitzroy Streets,,Rockhampton,4700,PO Box 300,,ROCKHAMPTON,4700,-23.37598,150.512659,(07) 4938 4568,(07) 4927 5463,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Rockhampton Magistrates Court,Rockhampton,Cnr East and Fitzroy Streets,,Rockhampton,4700,PO Box 830,,ROCKHAMPTON,4700,-23.37598,150.512659,(07) 4938 4558,(07) 4938 4830,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Rockhampton Supreme Court,Rockhampton,Cnr East and Fitzroy Streets,,Rockhampton,4700,PO Box 300,,ROCKHAMPTON,4700,-23.37598,150.512659,(07) 4938 4568,(07) 4927 5463,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Roma District Court,Roma,141 McDowall Street,,Roma,4455,PO Box 245,,ROMA,4455,-26.570521,148.784628,(07) 4624 3033,(07) 4624 3032,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Roma Magistrates Court,Roma,141 McDowall Street,,Roma,4455,PO Box 245,,ROMA,4455,-26.570521,148.784628,(07) 4624 3033,(07) 4624 3032,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Roma Supreme Court,Roma,141 McDowall Street,,Roma,4455,PO Box 245,,ROMA,4455,-26.570521,148.784628,(07) 4624 3033,(07) 4624 3032,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Sandgate Magistrates Court,Sandgate,84 Keogh Street,,Sandgate,4017,PO Box 154,,SANDGATE,4017,-27.318508,153.067271,(07) 3631 8222,(07) 3631 8212,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Sarina Magistrates Court,Sarina,52-54 Broad Street,,Sarina,4737,PO Box 462,,SARINA,4737,-21.421399,149.21767,(07) 4956 1820,(07) 4943 1009,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Southport District Court,Southport,Cnr Davenport and Hinze Streets,,Southport,4215,PO Box 103,,SOUTHPORT,4215,-27.967132,153.412382,(07) 5583 5900,(07) 5591 1204,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Southport Magistrates Court,Southport,Cnr Davenport and Hinze Streets,,Southport,4215,PO Box 103,,SOUTHPORT,4215,-27.967132,153.412382,(07) 5583 5900,(07) 5591 1204,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Springsure Magistrates Court,Springsure,Eclipse Street,,Springsure,4722,PO Box 68,,SPRINSURE,4722,-24.11483,148.089483,(07) 4984 1433,(07) 4984 1368,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
St George Magistrates Court,St George,The Terrace,,St George,4487,PO Box 266,,ST GEORGE,4487,-28.036652,148.576812,(07) 4625 3266,(07) 4625 3180,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Stanthorpe District Court,Stanthorpe,51 Marsh Street,,Stanthorpe,4380,PO Box 308,,STANTHORPE,4380,-28.652662,151.934083,(07) 4681 1025,(07) 4681 3228,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Stanthorpe Magistrates Court,Stanthorpe,51 Marsh Street,,Stanthorpe,4380,PO Box 308,,STANTHORPE,4380,-28.652662,151.934083,(07) 4681 1025,(07) 4681 3228,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Taroom Magistrates Court,Taroom,33 Yaldwyn Street,,Taroom,4420,PO Box 2,,TAROOM,4420,-25.640895,149.795281,(07) 4627 3106,(07) 4627 3357,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Thursday Island Magistrates Court,Thursday Island,Douglas Street,,Thursday Island,4875,PO Box 5,,THURSDAY ISLAND,4875,-10.583779,142.219311,(07) 4069 1503,(07) 4069 1438,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,Videoconferencing
Toogoolawah Magistrates Court,Toogoolawah,"Hopkins Place, Gardener Street North",,Toogoolawah,4313,PO Box 109,,TOOGOOLAWAH,4313,-27.088751,152.37949,(07) 5423 1522,(07) 5423 1473,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Toowoomba District Court,Toowoomba,159 Hume Street,,Toowoomba,4350,PO Box 1800,,TOOWOOMBA,4350,-27.562411,151.956332,(07) 4615 3660,(07) 4615 3598,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Toowoomba Magistrates Court,Toowoomba,159 Hume Street,,Toowoomba,4350,PO Box 1800,,TOOWOOMBA,4350,-27.562411,151.956332,"(07) 4615 3660
(07) 4615 3418 (Coroner)",(07) 4615 3598,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Toowoomba Supreme Court,Toowoomba,159 Hume Street,,Toowoomba,4350,PO Box 1800,,TOOWOOMBA,4350,-27.562411,151.956332,(07) 4615 3660,(07) 4615 3598,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Townsville District Court,Townsville,31 Walker Street,,Townsville,4810,PO Box 1032,,TOWNSVILLE,4810,-19.257208,146.815795,(07) 4799 7261 or (07) 4799 7498,(07) 4799 7555,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Townsville Magistrates Court,Townsville,31 Walker Street,,Townsville,4810,PO Box 985,,TOWNSVILLE,4810,-19.257208,146.815795,(07) 4761 8300,(07) 4761 8310,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Townsville Supreme Court,Townsville,31 Walker Street,,Townsville,4810,PO Box 1032,,TOWNSVILLE,4810,-19.257208,146.815795,(07) 4799 7261 or (07) 4799 7498,(07) 4799 7555,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Wifi
Videoconferencing
Remote Witness Room"
Tully Magistrates Court,Tully,46 Bryant Street,,Tully,4854,PO Box 229,,TULLY,4854,-17.936019,145.922833,(07) 4068 1065,(07) 4068 3288,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Warwick District Court,Warwick,Cnr Guy and Fitzroy Streets,,Warwick,4370,PO Box 208,,WARWICK,4370,-28.214513,152.035896,(07) 4667 5122,(07) 4661 1202,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Warwick Magistrates Court,Warwick,Cnr Guy and Fitzroy Streets,,Warwick,4370,PO Box 208,,WARWICK,4370,-28.214513,152.035896,"(07) 4667 5122
(07) 4667 5122 (Coroner)",(07) 4661 1202,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Weipa Magistrates Court,Weipa,"Central Avenue, Memorial Square",,Weipa,4874,PO Box 109,,WEIPA,4874,-12.659148,141.838406,(07) 4069 9999,(07) 4069 9160,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
Wynnum Magistrates Court,Wynnum,Pine Street,,Wynnum,4178,PO Box 20,,WYNNUM,4178,-27.448283,153.173814,(07) 3362 9090,(07) 3362 9089,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,"Video conferencing
Remote witness room"
Yeppoon Magistrates Court,Yeppoon,21-23 Normanby Street,,Yeppoon,4703,PO Box 2259,,YEPPOON,4703,-23.128586,150.747355,(07) 4939 5385,(07) 4939 3023,[email],8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,
