Title,Description,Keywords,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Services,Comments
Redbank Select Service Centre,"Redbank Plaza Shopping Centre Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections","Redbank Plaza Shopping Centre, Shop 221, Level 2",1 Collingwood Drive,Redbank,4301,PO Box 631,,Ipswich,4305,-27.605604,152.867855,13 23 80,(07) 3818 6774,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; transfer and renewal of registration of vehicles and vessels; this centre does not conduct any pre-registration inspections,
Burleigh Waters Transport and Main Roads Customer Service Centre,"1 Santa Maria Crt and Piper St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",Burleigh Home Space,1 Santa Maria Court,Burleigh Waters,4220,PO Box 397,,Currumbin Waters,4223,-28.07721236,153.4231087,13 23 80,(07) 5535 4954,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only,
Currumbin Transport and Main Roads Waters Customer Service Centre,"109 Currumbin Creek Rd Services: driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, motorcycles, motorbikes","driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, motorcycles, motorbikes",Unit 3,109 Currumbin Creek Road,Currumbin Waters,4223,PO Box 397,,Currumbin Waters,4223,-28.149159,153.470411,13 23 80,(07) 5534 2950,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only; this centre does not conduct pre-registration inspections for trailers,
Kingaroy Transport and Main Roads Customer Service Centre,"Artie Kerr Building Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",Artie Kerr Building,130 Kingaroy Street,Kingaroy,4610,PO Box 504,,Kingaroy,4610,-26.5418332,151.8395109,(07) 4162 6800,(07) 4162 2082,,8:30,16:00,8:30,16:00,9:30,16:00,8:30,16:00,8:30,16:00,,,,,24/12/2012-30/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for vehicles less than 4.5 tonne gross vehicle mass and motorcycles only; this centre does not conduct pre-registration inspections for trailers,
Cairns Passenger Transport Office,"15 Lake St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",Level 9 Corporate Tower,15 Lake Street,Cairns,4870,PO Box 6542,,Cairns,4870,-16.92523,145.778013,13 23 80,(07) 4040 6380,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013; 19/7/2013,"assistance with driver authorisations, operator accreditations and other services",
Cairns Bentley Park Passenger Transport Office,"15 Lake St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",Level 9 Corporate Tower,15 Lake Street,Cairns,4870,PO Box 6542,,Cairns,4870,-16.92523,145.778013,13 23 80,(07) 4040 6380,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013; 19/7/2013,"assistance with driver authorisations, operator accreditations and other services",
Mount Isa Transport and Main Roads Customer Service Centre,"29 Simpson St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",Shop 1,29 Simpson St,Mount Isa,4825,Locked Mail Bag 80,,Mount Isa,4825,-20.72551282,139.4941214,13 23 80,(07) 4743 6120,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; practical driver testing for all licence classes; this centre conducts pre-registration inspections for light vehicles less than 4.5 tonnes and motorcycles in fine weather only; this centre does not conduct pre-registration inspections for trailers,
Rockhampton Passenger Transport Office,"31 Knight St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",Floor 1,31 Knight Street,North Rockhampton,4701,PO Box 5096,,Red Hill Rockhampton,4701,-23.36297131,150.5137394,(07) 4931 1538,(07) 4922 8253,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance with driver authorisations, operator accreditations and other services",
Rockhampton School Transport Office,"31 Knight St Services: School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme","School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme",Floor 1,31 Knight Street,North Rockhampton,4701,PO Box 5096,,Red Hill Rockhampton,4701,-23.36297131,150.5137465,(07) 4931 1538,(07) 4922 8253,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance on School Transport Assistance Scheme, the Code Of Conduct For School Children Travelling On Buses and the School Bus Upgrade Scheme.",
Carseldine Transport and Main Roads Customer Service Centre,"Corner Dorville and Beams Rd Services: driver license, boat license, registration, industry licensing","driver license, boat license, registration, industry licensing","Enter via Beams Road, take first right then next left.",532 Beams Road,Carseldine,4034,PO Box 156,,Zillmere,4034,-27.3487942,153.0237975,13 23 80,(07) 3863 9854,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services,
Macgregor Transport and Main Roads Customer Service Centre,"Kessels Ct Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",Kessels Court,567 Kessels Road,Macgregor,4109,PO Box 2167,,Mansfield,4122,-27.562781,153.071487,13 23 80,(07) 3347 7876,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only; this centre does not conduct pre-registration inspections for trailers,
Winton Queensland Government Agent Program Office,"Winton Court House Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP",Winton Court House,59 Vindex Street,Winton,4735,PO Box 427,,Winton,4735,-22.388826,143.038759,(07) 4657 1536,(07) 4657 1583,,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles in fine weather only; practical driver testing for all licence classes,
Greenslopes Transport and Main Roads Customer Service Centre,"Greenslopes Shopping Mall Services: driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, practical driver tests, motorcycles","driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, practical driver tests, motorcycles, motorbikes",Greenslopes Shopping Mall,"700 Logan Road, Corner Plimsoll Street",Greenslopes,4120,PO Box 9,,Greenslopes,4120,-27.51193082,153.0538829,13 23 80,(07) 3304 6350,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass, motorcycles and trailers less than 3.5 tonne aggregate trailer mass",
Cairns Bentley Park Transport and Main Roads Customer Service Centre,"Shop 18 Bentley Village Shopping Ctr Services: driver license, boat license, registration, industry licensing, pre-registration inspections, motorcycles, motorbikes","driver license, boat license, registration, industry licensing, pre-registration inspections, motorcycles, motorbikes",Shop 18 Bentley Village Shopping Centre,96 McLaughlin Road,Bentley Park,4869,PO Box 6542,,Cairns,4870,-17.00563066,145.7421593,13 23 80,(07) 4045 3419,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013; 19/7/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only; This centre does not conduct pre-registration inspections for trailers,
Cairns Indigenous Driver Licensing Unit,"Shop 18 Bentley Village Shopping Ctr Services: learner driver licence test, practical driver testing, driver licence replacements and renewals","learner driver licence test, practical driver testing, driver licence replacements and renewals",Shop 18 Bentley Village Shopping Centre,96 McLaughlin Road,Bentley Park,4869,PO Box 6542,,Cairns,4870,-17.00564997,145.7421632,1800 130 886,(07) 4045 3349,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013; 19/7/2013,learner driver licence testing; practical driver testing for cars and trucks; driver licence replacements and renewals; The unit does not accept industry licence applications or issue industry licences or undertake any pre-registration inspections; 18+ cards,
Cleveland Transport and Main Roads Customer Service Centre,"Ross Court Ctr Services: driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, motorcycles, motorbikes","driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, motorcycles, motorbikes",Ross Court Centre,Corner Bloomfield Street and Ross Court,Cleveland,4163,PO Box 800,,Cleveland,4163,-27.53142483,153.2659055,13 23 80,(07) 3821 2232,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass, motorcycles and trailers less than 3.5 tonne aggregate trailer mass in fine weather only",
Helensvale Transport and Main Roads Customer Service Centre,"Helensvale Plaza Shopping Ctr Services: driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, motorcycles","driver license, boat license, registration, industry licensing, pre-registration inspections light vehicles, motorcycles, motorbikes",Helensvale Plaza Shopping Centre,"Shop 9A/B, Sir John Overall Drive",Helensvale,4212,PO Box 819,,Helensvale,4212,-27.92368426,153.3344039,13 23 80,(07) 5573 6571,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for vehicles less than 12 tonne gross vehicle mass, motorcycles and pre-registration inspections for trailers less than 4.5 tonne aggregate trailer mass in fine weather only",
Beaudesert Queensland Government Agent Program Office,"Centre 9 Arc William Street Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP",Centre 9 Arcade,William Street,Beaudesert,4285,PO Box 490,,Beaudesert,4285,-27.988793,152.997317,13 23 80,(07) 5542 9450,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass, motorcycles and trailers less than 3.5 tonne aggregate trailer mass","Near Mitre10, opposite RSL"
Atherton Transport and Main Roads Customer Service Centre,"13 Herberton Rd Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,13 Herberton Road,Atherton,4883,PO Box 446,,Atherton,4883,-17.269614,145.4734,13 23 80,(07) 4091 2668,,8:30,16:00,8:30,16:00,9:30,16:00,8:30,16:00,8:30,16:00,,,,,24/12/2012-1/1/2013; 9/7/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles in fine weather only; practical driver testing for all licence classes,
Barcaldine Transport and Main Roads Customer Service Centre,"74 Ash St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,74 Ash Street,Barcaldine,4725,PO Box 187,,Barcaldine,4725,-23.55327901,145.289156,(07) 4651 2700,(07) 4651 2760,,9:00-13:00,14:00-16:30,9:00-13:00,14:00-16:30,10:00-13:00,14:00-16:30,9:00-13:00,14:00-16:30,9:00-13:00,14:00-16:30,,,,,24/12/2012-1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles on Tuesday, Thursday and Friday in fine weather only; practical driver testing for all licence classes",
Beenleigh Transport and Main Roads Customer Service Centre,"31 Logan River Rd Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver test","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,31 Logan River Road,Beenleigh,4207,PO Box 407,,Beenleigh,4207,-27.7136,153.189064,13 23 80,(07) 3804 5020,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for vehicles less than 12 tonne gross vehicle mass, motorcycles and pre-registration inspections for trailers less than 4.5 tonne aggregate trailer mass in fine weather only",
Biloela Queensland Government Agent Program Office,"60 Kariboe St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP",,60 Kariboe Street,Biloela,4715,PO Box 984,,Biloela,4715,-24.401012,150.512835,(07) 4992 8700,(07) 4992 1768,,9:00,16:30,9:00,16:30,9:30,16:30,9:00,16:30,9:00,16:30,,,,, ,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Blackwater Transport and Main Roads Customer Service Centre,"8 Blain St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,8 Blain Street,Blackwater,4717,PO Box 469,,Blackwater,4717,-23.57549957,148.8899213,(07) 4986 1001,(07) 4982 6385,,9:00,16:30,9:00,16:30,10:00,16:30,9:00,16:30,9:00,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles by prior arrangement in fine weather only between 9am-1pm and 2.30pm-4pm; practical driver testing for all licence classes,
Bowen Transport and Main Roads Customer Service Centre,"6 Herbert St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, motorcycles","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, motorcycles",,6 Herbert Street,Bowen,4805,PO Box 889,,Bowen,4805,-20.01512433,148.2486499,13 23 80,(07) 4986 2719,,9:00-13:30,14:30-16:30,9:00-13:30,14:30-16:30,9:30-13:30,14:30-16:30,9:00-13:30,14:30-16:30,9:00-13:30,14:30-16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles and trailers no more than 4.5 tonnes gross vehicle mass and motorcycles in fine weather only; practical driver testing for all licence classes,
Brisbane City Transport and Main Roads Customer Service Centre,"229 Elizabeth St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",,229 Elizabeth Street,Brisbane,4000,PO Box 506,,Spring Hill,4004,-27.468834,153.028218,13 23 80,(07) 3305 8350,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; this centre does not conduct any pre-registration inspections,
Bundaberg Transport and Main Roads Customer Service Centre,"14 Production St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,14 Production Street,West Bundaberg,4670,PO Box 5019,,West Bundaberg,4670,-24.890479,152.328863,13 23 80,(07) 4153 7850,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Bundaberg Transport and Main Roads Motor Vehicle Inspection Centre,"14 Production St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, safety inspections, passenger transport, vehicles, taxis, limousines, buses, heavy vehicles, light vehicles","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, safety inspections, passenger transport, vehicles, taxis, limousines, buses, heavy vehicles, light vehicles",,14 Production Street,West Bundaberg,4670,PO Box 645,,Toowoomba,4350,-24.891129,152.330146,(07) 4617 6330,(07) 4635 5373,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Approved Inspection Stations",
Bundall Transport and Main Roads Customer Service Centre,"30 Upton St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, motorcycles, motorbikes","driver license, boat license, registration, industry licensing, pre-registration inspections, motorcycles, motorbikes",,30 Upton Street,Bundall,4217,PO Box 8550,,Gold Coast Mail Centre,9726,-28.009176,153.409815,13 23 80,(07) 5583 7405,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only,
Bundall Motor Vehicle Inspection Centre,"30 Upton St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, safety inspections, passenger transport, vehicles, taxis, limousines, buses, heavy vehicles, light vehicles","passenger transport, vehicles, taxis, limousines, buses, heavy vehicles and light vehicles safety inspections",,30 Upton Street,Bundall,4217,PO Box 8555,,GCMC,9726,-28.009176,153.409815,13 23 80,(07) 5504 1351,,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Approved Inspection Stations ",
Caboolture Transport and Main Roads Customer Service Centre,"Cnr Aerodrome Rd and Piper St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,Corner Aerodrome Road and Piper Street,Caboolture,4510,PO Box 1325,,Caboolture,4510,-27.083271,152.981196,13 23 80,(07) 5431 6350,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services: pre-registration inspections for all vehicles and conducts practical driver testing for all licence classes,
Cairns Transport and Main Roads Customer Service Centre,"Kenny St & Owen Cl Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,Kenny St & Owen Close,Cairns,4870,PO Box 6542,,Cairns,4870,-16.934595,145.771229,13 23 80,(07) 4031 1151,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013; 19/7/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles types; practical driver testing for all licence classes,
Cairns Motor Vehicle Inspection Centre,"82-86 Kenny St Services: safety inspections, passenger transport, taxis, limousines, buses, heavy vehicles","safety inspections, passenger transport, taxis, limousines, buses, heavy vehicles",,82-86 Kenny Street,Portsmith,4870,PO Box 6542,,Cairns,4870,-16.933999,145.771312,1300 784 535,(07) 4052 8632,,8:00,16:00,8:00,16:00,8:00,16:00,8:00,16:00,8:00,16:00,,,,,24/12/2012-1/1/2013; 19/7/2013,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Approved Inspection Stations",
Caloundra Transport and Main Roads Customer Service Centre,"54 Canberra Tce Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",,54 Canberra Terrace,Caloundra,4551,PO Box 565,,Caloundra,4551,-26.804243,153.135868,13 23 80,(07) 5436 8250,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for vehicles less than 4.5 tonne gross vehicle mass and motorcycles only (pre-registration inspections are restricted to a maximum height of 2.15 metres); practical driver testing for cars only (practical driver testing restricted to a maximum height of 2.15 metres),
