Title,Description,Keywords,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Services,Comments
Moura Queensland Government Agent Program Office,"Cnr Marshall and Shirley St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP",Corner Marshall Street and Shirley Street,,Moura,4718,PO Box 63,,Moura,4718,-24.570362,149.97319,(07) 4997 2244,(07) 4997 1388,,9:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,10:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles in fine weather only; practical driver testing for all licence classes,
Mount Isa Motor Vehicle Inspection Centre,"17 Enterprise Rd Services: vehicle safety inspections, taxis, limousines, buses, safety inspections","vehicle safety inspections,taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",17 Enterprise Road,,Mt Isa,4825,Locked Mail Bag 80,,Mount Isa,4825,-20.703725,139.503124,1300 784 535,(07) 4743 0374,,,,,,,,,,,,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Authorised Inspections Stations",
Nambour Transport and Main Roads Customer Service Centre,"Cnr Stanley St and Coronation Ave Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",Corner Stanley Street and Coronation Avenue,,Nambour,4560,PO Box 983,,Nambour,4560,-26.617135,152.967469,13 23 80,(07) 5453 8650,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less then 4.5 tonne gross vehicle mass (pre-registration inspections are restricted to a maximum height of 2.2 metres) and motorcycles only; practical driver testing for all licence classes; this cente does not conduct pre-registration inspections for trailers or heavy vehicles,
Proserpine Transport and Main Roads Customer Service Centre,"55 Main St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",55 Main Street,,Proserpine,4800,PO Box 912,,Proserpine,4800,-20.401597,148.583091,(07) 4945 2099,(07) 4945 2948,,8:30-11:30,12:30-16:00,8:30-11:30,12:30-16:00,9:30-11:30,12:30-16:00,8:30-11:30,12:30-16:00,8:30-11:30,12:30-16:00,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles in fine weather only; practical driver testing for all licence classes,
Redcliffe Transport and Main Roads Customer Service Centre,"Cnr Beach and Bingle St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",Corner Beach Street and Bingle Street,,Kippa Ring,4021,PO Box 221,,Kippa Ring,4021,-27.224711,153.090131,13 23 80,(07) 3883 1019,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass, motorcycles and trailers less than 3.5 tonne aggregate trailer mass; practical driver testing for all licence classes except motorcycles",
Rockhampton Transport and Main Roads Customer Service Centre,"31 Knight St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",31 Knight Street,,North Rockhampton,4701,PO Box 5096,,Red Hill Rockhampton,4701,-23.36298902,150.5137323,13 23 80,(07) 4927 6341,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Rockhampton Motor Vehicle Inspection Centre,"31 Knight St Services: vehicle safety inspections, taxis, limousines, buses, safety inspections","vehicle safety inspections, taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",31 Knight Street,,North Rockhampton,4701,PO Box 5096,,Red Hill Rockhampton,4701,-23.36297131,150.5137465,(07) 4931 1544,(07) 4921 2819,,,,,,,,,,,,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Authorised Inspections Stations",
Roma Transport and Main Roads Customer Service Centre,"56-58 Gregory St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",56-58 Gregory Street,,Roma,4455,PO Box 126,,Roma,4455,-26.573018,148.793797,(07) 4622 9556,(07) 4622 9533,,8:30,16:00,8:30,16:00,9:30,16:00,8:30,16:00,8:30,16:00,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Roma Passenger Transport Office,"56-58 Gregory St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",56-58 Gregory Street,,Roma,4455,PO Box 126,,Roma,4455,-26.573018,148.793797,(07) 4622 9522,(07) 4622 9533,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance with driver authorisations, operator accreditations and other services",
Roma School Transport Office,"56-58 Gregory Street Services: School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme","School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme",56-58 Gregory Street,,Roma,4455,PO Box 126,,Roma,4455,-26.573018,148.793797,(07) 4622 9522,(07) 4622 9533,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance on School Transport Assistance Scheme, the Code Of Conduct For School Children Travelling On Buses and the School Bus Upgrade Scheme.",
Roma Motor Vehicle Inspection Centre,"44 Tiffin St Services: vehicle safety inspections,taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles","vehicle safety inspections, taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",44 Tiffin Street,,Roma,4455,PO Box 645,,Toowoomba,4350,-26.580916,148.798412,(07) 4617 6330,(07) 4635 5373,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Authorised Inspections Stations",
Rosalie Transport and Main Roads Customer Service Centre,109 Beck St Services: driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services,109 Beck Street (Corner Boys Street),,Paddington,4064,109 Beck Street,,Paddington,4064,-27.46347657,152.9951356,13 23 80,(07) 3368 2330,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; this centre does not conduct any pre-registration inspections,
Sherwood Transport and Main Roads Customer Service Centre,"14 Primrose St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",14 Primrose Street,,Sherwood,4075,PO Box 194,,Sherwood,4075,-27.532725,152.981878,13 23 80,(07) 3717 1650,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; issues industry licences; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass (including motorcycles) in fine weather only; practical driver testing for cars only; this centre does not conduct pre-registration inspections for trailers,
Southport Transport and Main Roads Customer Service Centre,"265 Nerang St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",265 Nerang Street,,Southport ,4215,PO Box 3078,,Southport ,4215,-27.975624,153.392678,13 23 80,(07) 5630 8777,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicle types; practical driver testing for all licence classes except motorcycles,
Southport Passenger Transport Office,"34-36 Railway St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",34-36 Railway Street,,Southport,4215,PO Box 10420,,Southport BC,4215,-27.96366751,153.4100899,(07) 5630 8856,(07) 5630 8858,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance with driver authorisations, operator accreditations and other services",
Southport School Transport Office,"34-36 Railway St Services: School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme","School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme",34-36 Railway Street,,Southport,4215,PO Box 10420,,Southport BC,4215,-27.96366751,153.4100899,(07) 5630 8856,(07) 5630 8858,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance on School Transport Assistance Scheme, the Code Of Conduct For School Children Travelling On Buses and the School Bus Upgrade Scheme.",
Spring Hill Transport and Main Roads Customer Service Centre,"477 Boundary St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",477 Boundary Street,,Spring Hill,4004,PO Box 506,,Spring Hill,4004,-27.460333,153.022994,13 23 80,(07) 3834 2923,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only; this centre does not conduct pre-registrations for trailers; ,
Stanthorpe Queensland Government Agent Program Office,"51 Marsh St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests, QGAP",51 Marsh Street,,Stanthorpe,4380,PO Box 3452,,Stanthorpe,4380,-28.65275729,151.9342312,(07) 4681 4965,(07) 4681 4971,,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:30-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,,,,,24/12/2012-1/1/2013; 1/2/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Stradbroke Island Queensland Government Agent Program Office,"5 Ballow Road Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections, QGAP",5 Ballow Road,,Dunwich,4183,PO Box 42,,Dunwich,4183,-27.499848,153.403454,13 23 80,(07) 3409 9431,,,,8:30-13:00,14:00-16:00,,,8:30-13:00,14:00-16:00,,,,,,,24/12/2012-1/1/2013,"driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass, motorcycles and trailers less than 3.5 tonne aggregate trailer mass by prior arrangement only on Tuesday and Thursday from 1.45pm to 2pm; practical driver testing for all licence classes except motorcycles and heavy vehicles combinations",
Strathpine Transport and Main Roads Customer Service Centre,"43 Bells Pocket Rd Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",43 Bells Pocket Road,,Strathpine,4500,PO Box 115,,Strathpine,4500,-27.300523,152.988904,13 23 80,(07) 3881 2237,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonnes gross vehicle mass (pre-registration inspections are restricted to a maximum height of 2 metres) and motorcycles; this centre does not conduct pre-registration inspections for trailers; practical driver testing for all licence classes except motorcycles,
Tewantin Transport and Main Roads Customer Service Centre,"8 Sidoni St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",8 Sidoni Street,,Tewantin,4565,PO Box 523,,Tewantin,4565,-26.392184,153.036728,13 23 80,(07) 5440 7250,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only; this centre does not conduct pre-registration inspections for trailers; practical driver testing for all licence classes except motorcycles and heavy vehicles combinations,
Texas Queensland Government Agent Program Office,"32 Cadell St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections, QGAP",32 Cadell Street,,Texas,4385,PO Box 156,,Texas,4385,-28.854048,151.169527,(07) 4853 1251,(07) 4653 1265,,9:30-13:00,14:00-17:00,,,9:30-13:00,14:00-17:00,9:30-13:00,14:00-17:00,9:30-13:00,14:00-17:00,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Toowoomba Transport and Main Roads Customer Service Centre,"Cnr Clopton and Phillip St Services: driver license, boat license, registration, industry licensing, pre-registration inspections","driver license, boat license, registration, industry licensing, pre-registration inspections",Corner Clopton Street and Phillip Street,,Toowoomba,4350,PO Box 645,,Toowoomba,4350,-27.563584,151.959163,13 23 80,(07) 4639 0820,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles,
Toowoomba Passenger Transport Office,"Cnr Clopton and Phillip St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",Corner Clopton Street and Phillip Street,,Toowoomba,4350,PO Box 645,,Toowoomba,4350,-27.563584,151.959163,(07) 4639 0804,(07) 4639 0719,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance with driver authorisations, operator accreditations and other services",
Toowoomba School Transport Office,"Cnr Clopton and Phillip St Services: School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme","School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme",Corner Clopton Street and Phillip Street,,Toowoomba,4350,PO Box 645,,Toowoomba,4350,-27.563584,151.959163,(07) 4639 0784,(07) 4639 0719,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance on School Transport Assistance Scheme, the Code Of Conduct For School Children Travelling On Buses and the School Bus Upgrade Scheme.",
Toowoomba Harristown Transport and Main Roads Customer Service Centre,"Cnr Yaldwyn and Warwick St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",Corner Yaldwyn Street and Warwick Street,,Toowoomba,4350,PO Box 645,,Toowoomba,4350,-27.575649,151.927058,13 23 80,(07) 4617 6350,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Toowoomba Harristown Motor Vehicle Inspection Centre,"Cnr Yaldwyn and Warwick St Services: vehicle safety inspections,taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles","vehicle safety inspections, taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",Corner Yaldwyn Street and Warwick Street,,Toowoomba,4350,PO Box 645,,Toowoomba,4350,-27.575649,151.927058,(07) 4617 6330,(07) 4635 5373,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Authorised Inspections Stations",
Townsville Garbutt Transport and Main Roads Customer Service Centre,"21-35 Leyland St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",21-35 Leyland St,,Garbutt,4814,PO Box 7466,,Garbutt,4814,-19.27184684,146.7652141,13 23 80,(07) 4758 7500,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles types; practical driver testing for all licence classes,
Townsville Garbutt Passenger Transport Office,"21-35 Leyland St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",21-35 Leyland Street,,Garbutt,4814,PO Box 7466,,Garbutt,4814,-19.27185,146.76522,(07) 4758 7534,(07) 4758 7511,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance with driver authorisations, operator accreditations and other services",
Townsville Garbutt Motor Vehicle Inspection Centre,"21-35 Leyland St Services: vehicle safety inspections,taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles","vehicle safety inspections, taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",21-35 Leyland Street,,Garbutt,4814,PO Box 7466,,Garbutt,4814,-19.27184284,146.7652171,1300 784 535,(07) 4758 7500,,8:00,16:00,8:00,16:00,8:00,16:00,8:00,16:00,8:00,16:00,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Authorised Inspections Stations",
Townsville Transport and Main Roads Customer Service Centre,146 Wills St Services: driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services,146 Wills Street,,Townsville,4814,PO Box 7466,,Garbutt BC,4814,-19.25867127,146.8135486,13 23 80,(07) 4720 7207,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; this centre does not conduct any pre-registration inspections,
Warwick Customer Service Centre,"51 Victoria St Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",51 Victoria Street,,Warwick,4370,PO Box 204,,Warwick,4370,-28.209894,152.03562,(07) 4660 2700,(07) 4661 5796,,8:30,16:00,8:30,16:00,9:30,16:00,8:30,16:00,8:30,16:00,,,,,25/12/2012-26/12/2012; 1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for all vehicles; practical driver testing for all licence classes,
Warwick Motor Vehicle Inspection Centre,"1 Parker St Services: vehicle safety inspections,taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles","vehicle safety inspections, taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",1 Parker Street,,Warwick,4370,PO Box 645,,Toowoomba,4350,-28.210708,151.997924,(07) 4617 6330,(07) 4635 5373,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass",
Wynnum Transport and Main Roads Customer Service Centre,"139 Tingal Rd Services: driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests","driver license, boat license, registration, industry licensing, pre-registration inspections, practical driver tests",139 Tingal Road,,Wynnum,4178,PO Box 544,,Wynnum Central,4178,-27.444986,153.171006,13 23 80,(07) 3893 2305,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,24/12/2012-1/1/2013,driver licensing; boat licensing; registration of vehicles and vessels; industry licensing services; pre-registration inspections for light vehicles less than 4.5 tonne gross vehicle mass and motorcycles only and in fine weather only; practical driver testing for all licence classes except motorcycles and heavy vehicle combinations,
Zillmere Transport and Main Roads Customer Service Centre,"69 Pineapple St Services: pre-registration inspections, practical driver tests","pre-registration inspections, practical driver tests",69 Pineapple Street,,Zillmere,4034,PO Box 156,,Zillmere,4034,-27.356115,153.034651,13 23 80,(07) 3863 9854,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,25/12/2012-26/12/2012; 1/1/2013,"pre-registration inspections for light rigid, medium rigid and heavy vehicles; practical driver testing for light rigid, medium rigid and heavy vehicles; All other services previously provided at Zillmere have now been relocated to Carseldine; Please note: no cash can be accepted at the Zillmere site",
Zillmere Passenger Transport Office,"69 Pineapple St Services: driver authorisations, operator accreditations","driver authorisations, operator accreditations",69 Pineapple Street,,Zillmere,4034,PO Box 156,,Zillmere,4034,-27.356115,153.034651,(07) 3863 9848,(07) 3862 8196,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance with driver authorisations, operator accreditations and other services",
Zillmere School Transport Office,"69 Pineapple St Services: School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme","School Transport Assistance Scheme, Code Of Conduct for School Children Travelling on Buses, School Bus Upgrade Scheme",69 Pineapple Street,,Zillmere,4034,PO Box 156,,Zillmere,4034,-27.356115,153.034651,(07) 3863 9849,(07) 3263 6188,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,"assistance on School Transport Assistance Scheme, the Code Of Conduct for School Children Travelling on Buses and the School Bus Upgrade Scheme",
Zillmere Motor Vehicle Inspection Centre,"69 Pineapple St Services: vehicle safety inspections,taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles","vehicle safety inspections, taxis, limousines, buses, heavy vehicles, safety inspections, light vehicles",69 Pineapple Street,,Zillmere,4034,PO Box 156,,Zillmere,4034,-27.356115,153.034651,(07) 3863 9892,(07) 3863 0118,,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,,,,,,"pre-booked vehicle safety inspections of passenger transport vehicles (taxis, limousines, buses) and heavy vehicles over 16 tonne gross vehicle mass; safety inspections for light vehicles and heavy vehicles up to and including 16 tonne gross vehicle mass are undertaken by Authorised Inspections Stations",
