Title,Address,Suburb,State,Postcode,Latitude,Longitude,Exact date to commence Ryan's Rule,First contact name,First contact phone,First contact email,First contact hospital email,Second contact name,Second contact phone,Second contact email,Second contact hospital email,Third contact name,Third contact phone,Third contact email,Third contact hospital email
Augathella Hospital,Cavanagh St,Augathella,QLD,4477,-25.795636,146.590523,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Baralaba Hospital,Stopford Street,Baralaba,QLD,4702,-24.184268,149.809586,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Biloela Hospital,2 Hospital Road,Biloela,QLD,4715,-24.395813,150.517491,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Blackwater Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Caboolture Hospital,,,,,,,19/06/2014,Patient Flow Manager (Mon-Fri - business hours)-Caboolture Hospital,754338975,[email],REDH_SQ&[email],After Hours Hospital Coordinator-Caboolture Hospital,754338218,[email],REDH_SQ&[email],Director of Medical Services-Caboolture Hospital,0754338888 - switch,[email],REDH_SQ&[email]
Carrara Health Centre,,,,,,,5/02/2014,,,,,,,,,,,,
Charleville Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Cherbourg Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Chinchilla Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Cunnamulla Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,
Dalby Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Dirranbandi Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Emerald Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Gladstone Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Gold Coast University Hospital,,,,,,,5/02/2014,,,,,,,,,,,,
Goondiwindi Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Inglewood Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Injune Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Jandowae Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Kilcoy Hospital,,,,,,,19/06/2014,,,,,,,,,,,,
Kingaroy Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Logan Hospital,,,,,,,4/03/2014,,,,,,,,,,,,
Miles Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Millmerran Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Mitchell Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Mount Morgan Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Moura Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Mungindi Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Murgon Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Nanango Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Oakey Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Princess Alexandra Hospital,,,,,,,2/12/2013,,,,,,,,,,,,
Queen Elizabeth II (QEII) Hospital,,,,,,,4/08/2014,,,,,,,,,,,,
Quilpie Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Redcliffe Hospital,,,,,,,1/05/2014,,,,,,,,,,,,
Redland Hospital,,,,,,,31/03/2014,,,,,,,,,,,,
Robina Hospital,,,,,,,5/02/2014,,,,,,,,,,,,
Rockhampton Base Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Roma Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Royal Brisbane and Women's Hospital  (RBWH),,,,,,,12/05/2014,,,,,,,,,,,,
Royal Children's Hospital,,,,,,,16/12/2013,,,,,,,,,,,,
Springsure Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
St George Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Stanthorpe Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Surat Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Tara Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Texas Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Thargomindah Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
 Theodore Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Toowoomba Hospital,,,,,,,20/01/2014,,,,,,,,,,,,
Wallumbilla Hospital,,,,,,,16/12/2013,Dr Tom Gibson-EDMS South West HHS,459992771,,[email],Dr Cameron Bardsley- DMS St George,419708311,,[email],Dr Llewyn Waters A/DMS Charleville,428423236,,[email]
Wandoan Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Warwick Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Wondai Hospital,,,,,,,20/01/2014,Dr Peter Gilllies,429591006,[email],[email],Dr Hwee Sin Chong,427129765,[email],[email],Dr Martin Byrne,408447989,[email],[email]
Woorabinda Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
Wynnum Hospital,,,,,,,31/03/2014,,,,,,,,,,,,
Yeppoon Hospital,,,,,,,27/12/2013,Director of Medical Services-Rockhampton Hospital,0749206211 - switch,,[email],Director of Medical Services (DMS)-Gladstone Hospital,0749206211 - switch,,[email],Executive Director of Medical Services  (EDMS)-Central Queensland HHS,0749206211 - switch,,[email]
